CookerStat, GenerateAssetRegistry=0.035014, Initialize=0.176284, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19F928854C85D2C3599713A9C3A4FAA__0003F797734D7704A209D3E999FCEAB6AF01A18B, StartTime=2016.08.03-10.15.28, HierarchicalDDC=, DataSize=840, Duration=1.512606, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFD44C3E43203D20E5AE5BBCE7F3CE86_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.29, Duration=29.408463, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFD44C3E43203D20E5AE5BBCE7F3C__00ABCBBE7361CF53EECE0115D05D5B13AD97CBD1, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=1.034770, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFD44C3E43203D20E5AE5BBCE7F3C__305118EC3456362650A011AF7C967922DB96B31B, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=1.161247, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFD44C3E43203D20E5AE5BBCE7F3C__7D863C90D558CB16B4705C8B487D1FDDBAAB7406, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6604, Duration=1.054991, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87787F594F5EDBDDB4582699FDA45DB2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=18.010326, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87787F594F5EDBDDB4582699FDA45__1823683FC69739E1C7E5F4147DBF48144AB091F1, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=1.128040, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87787F594F5EDBDDB4582699FDA45__FD540D42F4A50B9C04A3A6A8C294C7E8390014BD, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=0.850935, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87787F594F5EDBDDB4582699FDA45__0CBF20111E355353903A795813CAB3B9B12EFFEB, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6604, Duration=1.052275, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5AA12DF44675D1A1B4F58E96C23D4800_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=38.883766, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5AA12DF44675D1A1B4F58E96C23D4__102EE2396CB9390D77B882B7E222797266B89C8C, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=1.265384, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5AA12DF44675D1A1B4F58E96C23D4__636CEFEB9BF7B594DA51CBFF0FF23C8D7BBB9935, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=1.050465, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5AA12DF44675D1A1B4F58E96C23D4__D53463E96CEDA0A91364319F9206F7D7897625D7, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=1.131363, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5AA12DF44675D1A1B4F58E96C23D4__8359A54DE58C6FA4FA24EB9F1DA50DF97A3C78E7, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=0.637524, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_990B2B0149599CCECA3D6BB49D72A9E6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=58.129295, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_990B2B0149599CCECA3D6BB49D72A__B126F8E443AF3F1CAB9D300546100C783B559D81, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=1.281686, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_990B2B0149599CCECA3D6BB49D72A__3E687AC1C2618131BD11B9F85C202C2886972ED7, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=1.133174, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_990B2B0149599CCECA3D6BB49D72A__0F843317CF70C33DEF0725459F81D15388A44845, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=1.008503, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_990B2B0149599CCECA3D6BB49D72A__2E3F491F7A5E096F931DD0855570A36600945593, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=0.652619, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BBF7374241B53B75B86B1D992EF700F2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=36.589954, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BBF7374241B53B75B86B1D992EF70__9480D80E9598B6794252CD341ED17CBF50E0CB72, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=1.078535, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BBF7374241B53B75B86B1D992EF70__085F2469ADC3C8F86954E02070AA22C4BD0C19DA, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=1.008201, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BBF7374241B53B75B86B1D992EF70__9927D9FB626B279DF1002FB78115F8D75171DC9F, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6604, Duration=0.982847, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17D1FC8B457E5586CD22FF86466863AB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=30.453491, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17D1FC8B457E5586CD22FF8646686__4F7F09DF71FD511C953D59C57E310608D88DFE66, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=1.268405, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17D1FC8B457E5586CD22FF8646686__5EDA51EAC19C5DA609F28260D279DB4E32A85FD8, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=1.051668, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17D1FC8B457E5586CD22FF8646686__F43C0ECE8330F669A689717B2F9A1976B1916F0B, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6604, Duration=0.915531, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C436AD10490CDD39C5700F8A13022256_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=41.680176, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C436AD10490CDD39C5700F8A13022__8B5C3780C0B0A8750554A70510144A54A754931A, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=262407, Duration=1.292251, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C436AD10490CDD39C5700F8A13022__CC854ECCDDAD44F290054471148BA08091D52E8F, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=65799, Duration=1.093026, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C436AD10490CDD39C5700F8A13022__76D7DABA44AA13CDD3A3CE130DB0CEC53148E72D, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=16647, Duration=1.129549, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C436AD10490CDD39C5700F8A13022__3FFF6120AA34450246A3570DAF7F8C87C54ABF1E, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=6899, Duration=1.094535, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8016E35A403F63A918A441861F1A7542_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=60.237164, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
